iter	CrossEntropy
0	0.6915318604
1	0.6899144287
2	0.6883355713
3	0.686756958
4	0.6852017822
5	0.683633667
6	0.682036499
7	0.680519104
8	0.6790778809
9	0.6776179199
10	0.6760540771
11	0.674616272
12	0.673161499
13	0.671756958
14	0.6703511353
15	0.668942749
16	0.6674724121
17	0.6661068115
18	0.6646810913
19	0.6632753906
20	0.661888916
21	0.6605496826
22	0.6591763306
23	0.6577755737
24	0.656447876
25	0.6551260376
26	0.6537623901
27	0.6524805908
28	0.6512052002
29	0.6499914551
30	0.6486505127
31	0.6473991699
32	0.6461469116
33	0.6449252319
34	0.6437095947
35	0.6425041504
36	0.6413013916
37	0.6400480347
38	0.6388537598
39	0.6376306152
40	0.6364831543
41	0.6352966309
42	0.6341044922
43	0.6330357666
44	0.6318712769
45	0.6307840576
46	0.6297196045
47	0.6286331787
48	0.6274827881
49	0.6264158936
50	0.6253092041
51	0.6241831055
52	0.6231398926
53	0.6220089111
54	0.6209029541
55	0.6198647461
56	0.6188406982
57	0.617819458
58	0.6168800049
59	0.6158483887
60	0.6148216553
61	0.6138035889
62	0.6128633423
63	0.6119033203
64	0.6109067383
65	0.6099637451
66	0.6090227051
67	0.6080792847
68	0.6071033936
69	0.6062075195
70	0.6052400513
71	0.6042660522
72	0.603335083
73	0.6025032959
74	0.6015908203
75	0.6007149048
76	0.5998295898
77	0.5990189819
78	0.5981791992
79	0.5973564453
80	0.5964956665
81	0.5956704102
82	0.5948183594
83	0.5940001221
84	0.5931998291
85	0.5924272461
86	0.5916091309
87	0.5908001709
88	0.5899816895
89	0.5891732788
90	0.5883305054
91	0.5875101318
92	0.5866943359
93	0.5859421997
94	0.5851791992
95	0.5843653564
96	0.5836422119
97	0.5828757324
98	0.5821409912
99	0.5813723145
100	0.5806275024
101	0.5798781738
102	0.5791903076
103	0.5784364624
104	0.5777816772
105	0.5770454102
106	0.576286377
107	0.5755657959
108	0.5748356323
109	0.5741748047
110	0.5735091553
111	0.5728286133
112	0.5721566162
113	0.5714862061
114	0.5707835083
115	0.5700760498
116	0.5694417725
117	0.5687706909
118	0.5681125488
119	0.5674606323
120	0.5667941895
121	0.5661994629
122	0.5655792236
123	0.5649688721
124	0.5643627319
125	0.5637530518
126	0.5631392822
127	0.5624807129
128	0.5618912354
129	0.5612730713
130	0.5606678467
131	0.5600870361
132	0.559484314
133	0.5588644409
134	0.5583267822
135	0.5577509766
136	0.5571689453
137	0.5565700073
138	0.5560212402
139	0.5554683228
140	0.5549693604
141	0.5543834839
142	0.5538165283
143	0.5532418213
144	0.5527425537
145	0.5522394409
146	0.551744873
147	0.5512386475
148	0.5507268066
149	0.5502516479
150	0.5497612915
151	0.5492828369
152	0.5487792969
153	0.5483082886
154	0.5478238525
155	0.5473088379
156	0.5468466797
157	0.5463739014
158	0.5458920288
159	0.545418457
160	0.5449364014
161	0.5444395752
162	0.543960022
163	0.5435112305
164	0.5430184937
165	0.5425604248
166	0.5421455078
167	0.5416746216
168	0.5412067261
169	0.5407418213
170	0.5403136597
171	0.5398607178
172	0.539435791
173	0.5389830933
174	0.5385732422
175	0.5381036377
176	0.5376498413
177	0.537208374
178	0.5367556763
179	0.5362852783
180	0.5359013062
181	0.5354987183
182	0.5350994263
183	0.5347038574
184	0.5343082275
185	0.5339125366
186	0.5335614624
187	0.5331739502
188	0.5328223267
189	0.5324310303
190	0.5320036621
191	0.5316149902
192	0.5312304688
193	0.5308704834
194	0.5304851685
195	0.5301003418
196	0.5297528076
197	0.5294055176
198	0.5290571289
199	0.5286591797
200	0.5282815552
201	0.5279224854
202	0.5275662842
203	0.5271813965
204	0.5267959595
205	0.5264395752
206	0.5260227661
207	0.525651062
208	0.5252906494
209	0.5249539795
210	0.5245836792
211	0.5242461548
212	0.5239042969
213	0.5235760498
214	0.5232192993
215	0.5228726807
216	0.5225717773
217	0.5222016602
218	0.5218746338
219	0.5215842285
220	0.5212385864
221	0.5209243164
222	0.5205788574
223	0.5202526855
224	0.5199419556
225	0.5196166992
226	0.5193410034
227	0.5190587769
228	0.5187381592
229	0.5184310303
230	0.5181505737
231	0.5178787231
232	0.517581665
233	0.5173195801
234	0.5170686646
235	0.5167701416
236	0.5164969482
237	0.5162285156
238	0.5159217529
239	0.5156083374
240	0.5153198242
241	0.5150319824
242	0.5147347412
243	0.5145001831
244	0.5142358398
245	0.5139931641
246	0.5137133789
247	0.5134399414
248	0.5131526489
249	0.5128950195
250	0.5126431885
251	0.5123640137
252	0.5120882568
253	0.5118339233
254	0.5115776062
255	0.5112898865
256	0.5110732727
257	0.5108442383
258	0.5105623474
259	0.5103370972
260	0.5101146851
261	0.5098876343
262	0.5096463928
263	0.5094408569
264	0.5092243042
265	0.5089940186
266	0.5087494507
267	0.5085219727
268	0.5082608337
269	0.5080390625
270	0.5077965088
271	0.5075975952
272	0.5073426514
273	0.5071327209
274	0.5069025269
275	0.5066564331
276	0.5064537354
277	0.5062133179
278	0.505977356
279	0.5057315063
280	0.505517395
281	0.5052940674
282	0.5050856628
283	0.5048798218
284	0.5047001038
285	0.5045139771
286	0.5043164673
287	0.5041196594
288	0.5039430542
289	0.5037656555
290	0.5035654297
291	0.5033224182
292	0.5030974121
293	0.5028518677
294	0.5026629944
295	0.5024435425
296	0.5022188721
297	0.5020323486
298	0.5018553162
299	0.5016680908
300	0.50146521
301	0.5012457581
302	0.501056366
303	0.500851593
304	0.5006911011
305	0.5005132446
306	0.5003460999
307	0.500149353
308	0.4999541016
309	0.4997941284
310	0.4996393433
311	0.4994326477
312	0.4992225952
313	0.4990631714
314	0.4988378906
315	0.4986550903
316	0.4984836121
317	0.4983191528
318	0.4981447449
319	0.4979734192
320	0.4977936401
321	0.4976052246
322	0.4974438477
323	0.4972853088
324	0.4971077576
325	0.4969101868
326	0.4967182007
327	0.4965397034
328	0.4963924255
329	0.4962212524
330	0.4960814514
331	0.495899292
332	0.4957286072
333	0.4955423584
334	0.495391571
335	0.4952030029
336	0.4950589294
337	0.4949012451
338	0.4947365723
339	0.4946097412
340	0.494425354
341	0.4942536011
342	0.4941054687
343	0.493955719
344	0.4938163452
345	0.4936499634
346	0.4935078735
347	0.4933580322
348	0.4932320251
349	0.4930842285
350	0.4929436951
351	0.4927857056
352	0.4926151123
353	0.492468689
354	0.4922998352
355	0.4921377869
356	0.4919969482
357	0.4918620605
358	0.4917319641
359	0.4915856934
360	0.4914613037
361	0.4912987061
362	0.4911348877
363	0.4909741516
364	0.4908566284
365	0.4907381592
366	0.4906070862
367	0.4904500122
368	0.4902996216
369	0.4901834106
370	0.4900235596
371	0.4899196167
372	0.4897573853
373	0.489647644
374	0.4895256653
375	0.4893927612
376	0.4892721558
377	0.4891370544
378	0.4890162354
379	0.4888630371
380	0.4887224731
381	0.4885722351
382	0.4884380798
383	0.4883219604
384	0.4882190857
385	0.4881099243
386	0.4879875183
387	0.4878546143
388	0.4877323608
389	0.4876090088
390	0.4875106201
391	0.4873894653
392	0.4872842102
393	0.4871514893
394	0.4870220032
395	0.486895813
396	0.4867843323
397	0.4866896973
398	0.4865695496
399	0.4864783936
400	0.486364502
401	0.486252533
402	0.4861408081
403	0.4860169983
404	0.4858937378
405	0.4857861328
406	0.4856809082
407	0.4855737305
408	0.4854794312
409	0.4853616943
410	0.4852512207
411	0.4851498413
412	0.4850403442
413	0.4849087219
414	0.4847841797
415	0.484683075
416	0.4845552063
417	0.4844547729
418	0.4843413086
419	0.4842311401
420	0.4841245422
421	0.4840206299
422	0.4839039917
423	0.4838231201
424	0.4837361145
425	0.4836246338
426	0.4835094604
427	0.4834108276
428	0.4833010864
429	0.4832119751
430	0.483090271
431	0.4830109863
432	0.4829002686
433	0.4827716675
434	0.4826753235
435	0.4825991211
436	0.4824811096
437	0.4824056396
438	0.4823019409
439	0.4821817017
440	0.4820756531
441	0.4819714355
442	0.4818705444
443	0.4817624817
444	0.4816618652
445	0.4815709229
446	0.4814857483
447	0.481425354
448	0.4813237
449	0.4812255859
450	0.4811323242
451	0.481019104
452	0.4809078064
453	0.4808149414
454	0.4807261963
455	0.4806348267
456	0.4805321655
457	0.4804719849
458	0.4803986511
459	0.4803306274
460	0.4802358093
461	0.4801573486
462	0.4800895386
463	0.4799846191
464	0.4798982544
465	0.4798216553
466	0.4797217407
467	0.4796373291
468	0.4795411682
469	0.4794684753
470	0.479379303
471	0.479289917
472	0.4792079773
473	0.4791124878
474	0.4790090637
475	0.4789294434
476	0.4788465576
477	0.4787612305
478	0.4786772461
479	0.4786145325
480	0.4785086975
481	0.4784284668
482	0.4783431702
483	0.4782632446
484	0.4781817627
485	0.4781115723
486	0.4780450134
487	0.4779515076
488	0.4778536377
489	0.4777784729
490	0.4777093201
491	0.477616394
492	0.4775199585
493	0.4774299622
494	0.477354126
495	0.4772615967
496	0.4771937866
497	0.4771063843
498	0.4770340576
499	0.4769572144
500	0.4768805542
501	0.4767982178
502	0.4767235413
503	0.4766268311
504	0.4765526733
505	0.4764969482
506	0.4764311523
507	0.4763676147
508	0.4762556458
509	0.4761754761
510	0.4760949707
511	0.476029541
512	0.4759558716
513	0.4758748169
514	0.4757979126
515	0.4757234497
516	0.475650116
517	0.4755848389
518	0.4755194092
519	0.4754491882
520	0.4753775024
521	0.4752987366
522	0.4752159119
523	0.4751543884
524	0.475083374
525	0.474999939
526	0.4749286499
527	0.4748374023
528	0.4747838135
529	0.4747078857
530	0.4746419067
531	0.4745617371
532	0.4744988708
533	0.4744135742
534	0.4743312683
535	0.4742502136
536	0.4741837769
537	0.4741179504
538	0.4740413818
539	0.4739700928
540	0.4738901367
541	0.4738220215
542	0.4737485962
543	0.4736894531
544	0.4736149292
545	0.473559021
546	0.4734897461
547	0.4734266663
548	0.4733659668
549	0.4733018188
550	0.4732478027
551	0.4731724243
552	0.4730889893
553	0.473022583
554	0.472931488
555	0.4728693237
556	0.4728113403
557	0.4727703247
558	0.4726987915
559	0.4726277466
560	0.4725693359
561	0.4724926758
562	0.4724257813
563	0.4723617249
564	0.4722864075
565	0.4722244873
566	0.4721551208
567	0.4720895386
568	0.4720228882
569	0.471966217
570	0.4718986206
571	0.4718463745
572	0.471798584
573	0.4717606201
574	0.471677063
575	0.471609375
576	0.4715213928
577	0.4714707642
578	0.4713997192
579	0.4713468933
580	0.4712897034
581	0.4712123108
582	0.4711380005
583	0.4711080933
584	0.4710557556
585	0.4709907227
586	0.4709143982
587	0.4708605957
588	0.4708152161
589	0.470759613
590	0.4706831665
591	0.4706438293
592	0.4705762024
593	0.4705208435
594	0.4704568787
595	0.4703897095
596	0.4703162537
597	0.4702640381
598	0.4702076721
599	0.4701644897
600	0.4701001282
601	0.4700447693
602	0.4699775085
603	0.4698973389
604	0.4698612671
605	0.4698085938
606	0.4697599182
607	0.4696993408
608	0.4696413574
609	0.4695913696
610	0.4695487366
611	0.4695080566
612	0.4694373169
613	0.4693807983
614	0.4693302612
615	0.4692784424
616	0.4692353821
617	0.469160614
618	0.469097229
619	0.4690355225
620	0.4689998169
621	0.4689405823
622	0.4688767395
623	0.4688253174
624	0.4687755737
625	0.4687302856
626	0.4686914062
627	0.468632019
628	0.4685772705
629	0.4685264587
630	0.4684625244
631	0.4684186707
632	0.4683692932
633	0.4683088684
634	0.46824823
635	0.4682027588
636	0.4681507263
637	0.468097229
638	0.4680402222
639	0.4679858093
640	0.4679201965
641	0.4678528442
642	0.4677972107
643	0.467762085
644	0.4677082214
645	0.4676655273
646	0.4676152954
647	0.4675561523
648	0.4675168762
649	0.4674630127
650	0.4674247437
651	0.4673784485
652	0.4673306274
653	0.4672869873
654	0.4672423096
655	0.4671856384
656	0.4671337891
657	0.4670831909
658	0.4670186462
659	0.4669643555
660	0.466937561
661	0.4668781433
662	0.4668304749
663	0.4667773438
664	0.4667307129
665	0.4666906128
666	0.4666452637
667	0.4665970459
668	0.4665562744
669	0.4665090027
670	0.4664674072
671	0.4664179993
672	0.4663679199
673	0.4663239441
674	0.4662754211
675	0.4662276611
676	0.4661685486
677	0.4661120605
678	0.4660586853
679	0.466015686
680	0.4659713745
681	0.465914978
682	0.4658738098
683	0.4658526001
684	0.4657967529
685	0.4657484741
686	0.4657095032
687	0.4656680908
688	0.4656288452
689	0.4655808105
690	0.4655364075
691	0.4654880371
692	0.4654404907
693	0.4653905334
694	0.465355896
695	0.4653074341
696	0.4652625732
697	0.4652297974
698	0.4651762695
699	0.4651295166
700	0.4650794983
701	0.4650458374
702	0.4650183716
703	0.464984314
704	0.4649543762
705	0.4649119873
706	0.4648737793
707	0.4648145142
708	0.4647636108
709	0.4647186279
710	0.4646792603
711	0.4646302795
712	0.4645841064
713	0.4645429688
714	0.464510498
715	0.4644723511
716	0.4644185791
717	0.4643825989
718	0.4643363342
719	0.4642938843
720	0.4642487183
721	0.4642138062
722	0.4641665344
723	0.4641126099
724	0.4640776367
725	0.4640349731
726	0.4639931335
727	0.4639642334
728	0.4639213257
729	0.4638820801
730	0.4638336182
731	0.4637855225
732	0.4637406006
733	0.4637058105
734	0.4636693115
735	0.4636485596
736	0.4635958862
737	0.4635534668
738	0.463506897
739	0.4634607544
740	0.4634197388
741	0.4633782043
742	0.4633421021
743	0.4633025513
744	0.4632555542
745	0.4632080994
746	0.4631598206
747	0.4631223755
748	0.4630828552
749	0.463053894
750	0.4630172119
751	0.462962616
752	0.462925415
753	0.4628865967
754	0.462839447
755	0.4628071289
756	0.4627702332
757	0.4627179565
758	0.4626702271
759	0.4626382446
760	0.4626111145
761	0.4625615234
762	0.4625259094
763	0.4624842834
764	0.4624455872
765	0.4624151611
766	0.4623712158
767	0.4623288574
768	0.4622938538
769	0.4622626648
770	0.4622017822
771	0.4621610107
772	0.4621179504
773	0.4620854492
774	0.4620540771
775	0.462026062
776	0.4619873962
777	0.4619428406
778	0.4619113464
779	0.461872406
780	0.4618501587
781	0.4618040466
782	0.4617647705
783	0.4617144775
784	0.4616819458
785	0.4616216431
786	0.4615884094
787	0.4615501099
788	0.4615149841
789	0.4614862061
790	0.461460144
791	0.4614255981
792	0.4613889771
793	0.4613430481
794	0.4613025818
795	0.4612669983
796	0.4612441406
797	0.4612155762
798	0.4611849365
799	0.4611458435
800	0.4611065979
801	0.4610662231
802	0.4610263977
803	0.4609873047
804	0.4609435425
805	0.4609122925
806	0.4608817749
807	0.4608459473
808	0.4608106995
809	0.4607674866
810	0.4607305298
811	0.4606968689
812	0.4606628723
813	0.4606163635
814	0.4605741272
815	0.460534729
816	0.4604996948
817	0.4604596863
818	0.4604300537
819	0.460405304
820	0.4603654175
821	0.4603283691
822	0.4603026733
823	0.4602633972
824	0.4602369385
825	0.4601913147
826	0.4601576233
827	0.4601177979
828	0.4600808105
829	0.4600356445
830	0.4600172119
831	0.4599769287
832	0.4599470825
833	0.4599105835
834	0.4598661194
835	0.4598321228
836	0.4597868042
837	0.4597573547
838	0.4597098389
839	0.4596730347
840	0.4596322632
841	0.4595852661
842	0.4595509949
843	0.4595163269
844	0.4594868469
845	0.4594498901
846	0.4594239502
847	0.4593881836
848	0.4593494263
849	0.4593144531
850	0.4592888184
851	0.4592587891
852	0.459232666
853	0.4591951904
854	0.459155365
855	0.4591220703
856	0.4590848389
857	0.4590426941
858	0.4589975281
859	0.4589693298
860	0.4589349976
861	0.4589016113
862	0.4588651733
863	0.4588308716
864	0.4587972717
865	0.4587721252
866	0.4587423096
867	0.4587009277
868	0.4586727905
869	0.4586448364
870	0.4586040649
871	0.4585692444
872	0.458533783
873	0.458500824
874	0.4584649353
875	0.4584371338
876	0.4584057312
877	0.4583763428
878	0.4583452148
879	0.4583122253
880	0.4582738953
881	0.4582544556
882	0.4582255554
883	0.4582008362
884	0.4581707153
885	0.4581202393
886	0.4580912476
887	0.4580610962
888	0.4580275879
889	0.4579981689
890	0.457965271
891	0.457930542
892	0.4578939819
893	0.4578636475
894	0.4578361206
895	0.457809967
896	0.4577709351
897	0.4577383423
898	0.4577050171
899	0.4576628418
900	0.4576150208
901	0.4575796509
902	0.457535614
903	0.4574874268
904	0.4574680786
905	0.4574322205
906	0.4573936462
907	0.4573496094
908	0.4573240356
909	0.4573006897
910	0.4572764282
911	0.4572521973
912	0.4572262268
913	0.457185791
914	0.4571503296
915	0.457130188
916	0.4570898743
917	0.4570553589
918	0.4570337524
919	0.4570011292
920	0.4569670105
921	0.4569315186
922	0.4569031067
923	0.4568644409
924	0.4568365479
925	0.4568093872
926	0.456773468
927	0.4567408752
928	0.4567129822
929	0.4566865845
930	0.4566520081
931	0.4566237488
932	0.4565892944
933	0.4565498047
934	0.4565095215
935	0.4564859009
936	0.4564518433
937	0.4564230652
938	0.4563935547
939	0.4563555298
940	0.4563165283
941	0.4562910767
942	0.4562579956
943	0.4562229919
944	0.4561885376
945	0.4561599731
946	0.4561345825
947	0.4561032715
948	0.4560731812
949	0.4560372314
950	0.456001709
951	0.45596698
952	0.4559422302
953	0.4559083862
954	0.4558681641
955	0.4558381042
956	0.4558081665
957	0.4557906494
958	0.4557563782
959	0.4557262878
960	0.4556902466
961	0.4556552429
962	0.4556223755
963	0.4555858459
964	0.455559967
965	0.4555436096
966	0.4555149536
967	0.4554845581
968	0.4554496765
969	0.4554266968
970	0.4553931885
971	0.4553566895
972	0.4553248596
973	0.4552908936
974	0.4552686462
975	0.4552459412
976	0.4552139282
977	0.4551964111
978	0.4551708984
979	0.4551447144
980	0.4551182556
981	0.4550901489
982	0.455061554
983	0.4550337219
984	0.4550115051
985	0.4549794922
986	0.4549537048
987	0.4549298401
988	0.4549008789
989	0.454874054
990	0.4548297119
991	0.4547976074
992	0.4547627563
993	0.4547324219
994	0.4547116089
995	0.454689209
996	0.4546600342
997	0.4546410828
998	0.4546191406
999	0.4545897217
1000	0.4545730286
1001	0.454536499
1002	0.454515564
1003	0.4544827881
1004	0.4544541016
1005	0.4544144287
1006	0.4543862915
1007	0.4543586121
1008	0.4543347168
1009	0.4542987061
1010	0.4542644348
1011	0.4542406616
1012	0.4542060852
1013	0.4541757202
1014	0.4541604004
1015	0.4541264038
1016	0.4540958557
1017	0.4540751343
1018	0.4540469971
1019	0.4540245972
1020	0.4540042114
1021	0.4539749451
1022	0.4539455872
1023	0.4539273071
1024	0.4538924255
1025	0.4538650208
1026	0.4538378906
1027	0.4538089905
1028	0.4537930908
1029	0.4537658081
1030	0.4537456665
1031	0.4537155762
1032	0.4536768799
1033	0.453633667
1034	0.4535956421
1035	0.453577179
1036	0.453539978
1037	0.4535235596
1038	0.4534866333
1039	0.4534570923
1040	0.4534415894
1041	0.4534158325
1042	0.4533818359
1043	0.4533563538
1044	0.4533335571
1045	0.4533162231
1046	0.4532779236
1047	0.4532585449
1048	0.4532403564
1049	0.4532186279
1050	0.4531990356
1051	0.4531665955
1052	0.453133606
1053	0.4531091614
1054	0.4530829468
1055	0.453068634
1056	0.4530422363
1057	0.4530184326
1058	0.452990448
1059	0.4529629211
1060	0.4529346313
1061	0.452909729
1062	0.4528626099
1063	0.4528384094
1064	0.4528208923
1065	0.452807251
1066	0.4527856445
1067	0.4527509766
1068	0.4527166748
1069	0.4526936951
1070	0.4526723938
1071	0.4526461792
1072	0.452614624
1073	0.4525919189
1074	0.4525698242
1075	0.4525357666
1076	0.4525079956
1077	0.4524779663
1078	0.4524460449
1079	0.4524221497
1080	0.4524005127
1081	0.4523738403
1082	0.4523507385
1083	0.4523262939
1084	0.452305481
1085	0.4522884827
1086	0.4522561646
1087	0.4522321777
1088	0.452209198
1089	0.4521834717
1090	0.4521589966
1091	0.4521317749
1092	0.4521098938
1093	0.4520746765
1094	0.4520440674
1095	0.4520120239
1096	0.4519858093
1097	0.4519597778
1098	0.451934906
1099	0.4519053345
1100	0.4518845825
1101	0.4518521729
1102	0.4518341675
1103	0.4518143921
1104	0.4517880249
1105	0.4517583923
1106	0.4517360229
1107	0.4517048645
1108	0.4516871643
1109	0.4516647339
1110	0.4516309814
1111	0.4516094971
1112	0.4515988464
1113	0.4515677185
1114	0.451539093
1115	0.4515178833
1116	0.4514920044
1117	0.4514612427
1118	0.4514358521
1119	0.451410553
1120	0.4513817139
1121	0.4513500671
1122	0.4513286743
1123	0.4513005981
1124	0.4512738647
1125	0.451254425
1126	0.4512311707
1127	0.4512047424
1128	0.4511697693
1129	0.4511467285
1130	0.4511240845
1131	0.4511056824
1132	0.4510804443
1133	0.4510596313
1134	0.4510311584
1135	0.4510073547
1136	0.4509868164
1137	0.4509646912
1138	0.4509451599
1139	0.4509204407
1140	0.450899353
1141	0.4508685303
1142	0.4508512878
1143	0.4508245239
1144	0.4507936096
1145	0.4507669067
1146	0.4507390747
1147	0.4507119141
1148	0.4506884766
1149	0.4506620483
1150	0.450635498
1151	0.4506074219
1152	0.4505863037
1153	0.450559021
1154	0.450517334
1155	0.4504926758
1156	0.4504664917
1157	0.4504389648
1158	0.4504191895
1159	0.4503850708
1160	0.4503616638
1161	0.4503411255
1162	0.4503011169
1163	0.4502739258
1164	0.4502452393
1165	0.4502227783
1166	0.4501952209
1167	0.4501703491
1168	0.4501538696
1169	0.4501342163
1170	0.4501117859
1171	0.4500981445
1172	0.4500683899
1173	0.4500419312
1174	0.4500114136
