iter	CrossEntropy
1175	0.4499930725
1176	0.4499763184
1177	0.4499526367
1178	0.4499295959
1179	0.4498982544
1180	0.4498725891
1181	0.4498405762
1182	0.4498173828
1183	0.4497947998
1184	0.4497720337
1185	0.4497485352
1186	0.4497337646
1187	0.4497077942
1188	0.4496860657
1189	0.4496624146
1190	0.4496315308
1191	0.4496118774
1192	0.4495849304
1193	0.4495610962
1194	0.4495422363
1195	0.4495202637
1196	0.4495011902
1197	0.4494812012
1198	0.4494498901
1199	0.4494334412
1200	0.4494039917
1201	0.4493832397
1202	0.4493586731
1203	0.4493435059
1204	0.4493108521
1205	0.4492893677
1206	0.4492674561
1207	0.4492457275
1208	0.4492174988
1209	0.449188385
1210	0.4491690063
1211	0.4491351318
1212	0.4491081238
1213	0.4490843506
1214	0.4490515747
1215	0.4490241089
1216	0.4490065613
1217	0.4489822388
1218	0.4489671021
1219	0.4489411621
1220	0.4489139404
1221	0.4488955688
1222	0.4488756714
1223	0.4488602295
1224	0.4488334961
1225	0.4488087769
1226	0.4487850342
1227	0.4487591248
1228	0.4487274475
1229	0.4487014465
1230	0.4486760864
1231	0.4486513062
1232	0.4486185608
1233	0.4485932617
1234	0.4485710449
1235	0.4485513306
1236	0.4485358276
1237	0.4485139771
1238	0.4484901123
1239	0.4484762573
1240	0.4484510498
1241	0.4484330444
1242	0.4484133911
1243	0.4483931885
1244	0.4483734131
1245	0.448348999
1246	0.4483205872
1247	0.4482961426
1248	0.4482723999
1249	0.4482568665
1250	0.4482344971
1251	0.4482143555
1252	0.4481917419
1253	0.448175354
1254	0.4481506042
1255	0.4481273804
1256	0.4481086426
1257	0.4480830078
1258	0.448063446
1259	0.4480437012
1260	0.4480189819
1261	0.4480008545
1262	0.4479754028
1263	0.4479587097
1264	0.4479299316
1265	0.4479025574
1266	0.4478804016
1267	0.4478590698
1268	0.4478341675
1269	0.4478182983
1270	0.4477894287
1271	0.4477702026
1272	0.447746582
1273	0.4477201538
1274	0.4476979065
1275	0.4476828918
1276	0.4476654968
1277	0.4476404419
1278	0.4476185913
1279	0.4475999451
1280	0.4475791626
1281	0.4475567017
1282	0.4475273132
1283	0.4475030518
1284	0.4474892578
1285	0.447467926
1286	0.4474440002
1287	0.4474276733
1288	0.447401947
1289	0.4473729553
1290	0.4473459167
1291	0.4473249512
1292	0.447302124
1293	0.4472823181
1294	0.4472651978
1295	0.4472434692
1296	0.4472247009
1297	0.4472033386
1298	0.447182312
1299	0.4471613159
1300	0.4471472778
1301	0.4471283264
1302	0.4471028442
1303	0.4470855713
1304	0.4470667725
1305	0.447055481
1306	0.4470354004
1307	0.4470166016
1308	0.446994873
1309	0.4469814453
1310	0.4469640503
1311	0.4469356079
1312	0.4469136353
1313	0.4468921814
1314	0.4468786621
1315	0.4468596191
1316	0.4468349304
1317	0.4468155823
1318	0.4467946472
1319	0.4467710571
1320	0.4467548218
1321	0.4467338867
1322	0.4467123718
1323	0.4466863098
1324	0.4466682434
1325	0.4466433105
1326	0.4466151733
1327	0.4465952454
1328	0.4465758667
1329	0.4465482178
1330	0.446515686
1331	0.4465037231
1332	0.4464846802
1333	0.4464526367
1334	0.4464353943
1335	0.4464225464
1336	0.4464064331
1337	0.4463867188
1338	0.4463635864
1339	0.4463497314
1340	0.4463306274
1341	0.4463106079
1342	0.4462929077
1343	0.4462659912
1344	0.4462337646
1345	0.4462047424
1346	0.4461770325
1347	0.4461532593
1348	0.4461314087
1349	0.4461142273
1350	0.4461008301
1351	0.4460760498
1352	0.4460531616
1353	0.4460387573
1354	0.4460187683
1355	0.4459835815
1356	0.4459543457
1357	0.4459284973
1358	0.4459116211
1359	0.4458890381
1360	0.4458702393
1361	0.4458554687
1362	0.4458287354
1363	0.4458109741
1364	0.445788269
1365	0.4457692261
1366	0.4457433472
1367	0.4457230225
1368	0.4457000732
1369	0.4456802673
1370	0.4456568298
1371	0.4456353455
1372	0.4456201477
1373	0.4456045532
1374	0.4455814514
1375	0.4455542603
1376	0.4455326538
1377	0.4455126953
1378	0.4454924316
1379	0.4454781189
1380	0.4454533997
1381	0.4454326172
1382	0.4454140015
1383	0.4453879395
1384	0.4453677979
1385	0.4453418884
1386	0.4453114624
1387	0.4452833252
1388	0.445256897
1389	0.4452365723
1390	0.4452116089
1391	0.4451915894
1392	0.4451732178
1393	0.4451499023
1394	0.445130249
1395	0.4451117554
1396	0.4450830383
1397	0.4450679321
1398	0.4450486755
1399	0.4450307007
1400	0.4450061035
1401	0.4449814453
1402	0.4449588013
1403	0.4449386292
1404	0.4449202881
1405	0.4449057617
1406	0.4448887939
1407	0.4448693542
1408	0.4448489075
1409	0.4448340454
1410	0.4448112793
1411	0.4447825317
1412	0.4447578735
1413	0.4447306519
1414	0.444710907
1415	0.4446911011
1416	0.4446670532
1417	0.4446473694
1418	0.4446234741
1419	0.4446005859
1420	0.4445748596
1421	0.4445509033
1422	0.4445253296
1423	0.4445072021
1424	0.4444918823
1425	0.4444700317
1426	0.4444494019
1427	0.4444307251
1428	0.4444120178
1429	0.4443952942
1430	0.4443757324
1431	0.4443508301
1432	0.4443228149
1433	0.4442961426
1434	0.4442723999
1435	0.4442481995
1436	0.4442173462
1437	0.4441867065
1438	0.4441600037
1439	0.4441380005
1440	0.4441209412
1441	0.4441013184
1442	0.4440847778
1443	0.4440668945
1444	0.4440518188
1445	0.4440326538
1446	0.4440117798
1447	0.4439956055
1448	0.4439749451
1449	0.4439501038
1450	0.4439325867
1451	0.4439139099
1452	0.4438948975
1453	0.4438727722
1454	0.4438507385
1455	0.4438289185
1456	0.4438199463
1457	0.4438065796
1458	0.4437861328
1459	0.4437650146
1460	0.4437335815
1461	0.4437101135
1462	0.4436929932
1463	0.4436679077
1464	0.4436507568
1465	0.4436339722
1466	0.4436074524
1467	0.4435814819
1468	0.4435570068
1469	0.4435302734
1470	0.4435067749
1471	0.4434833374
1472	0.4434710693
1473	0.4434449463
1474	0.4434212646
1475	0.4434029541
1476	0.4433852539
1477	0.4433650513
1478	0.4433482971
1479	0.4433229675
1480	0.4433103333
1481	0.4432940674
1482	0.4432778015
1483	0.4432530212
1484	0.4432331238
1485	0.4432142944
1486	0.4431956482
1487	0.4431728821
1488	0.4431509705
1489	0.4431213684
1490	0.4431011353
1491	0.4430814514
1492	0.4430664673
1493	0.4430446777
1494	0.4430329895
1495	0.4430095825
1496	0.4429960632
1497	0.4429796143
1498	0.4429567261
1499	0.4429410706
1500	0.4429190063
1501	0.4429048157
1502	0.4428782654
1503	0.4428621216
1504	0.4428372192
1505	0.4428179932
1506	0.4427958984
1507	0.4427818604
1508	0.4427628784
1509	0.4427350464
1510	0.4427220459
1511	0.4427006531
1512	0.4426854248
1513	0.4426646729
1514	0.4426419067
1515	0.4426282959
1516	0.4426032104
1517	0.4425874023
1518	0.4425765076
1519	0.4425540771
1520	0.4425321045
1521	0.442516449
1522	0.4424923096
1523	0.4424667969
1524	0.4424401855
1525	0.4424182739
1526	0.442395752
1527	0.4423764038
1528	0.4423474121
1529	0.442336731
1530	0.4423180237
1531	0.442295105
1532	0.4422750244
1533	0.4422648315
1534	0.4422444458
1535	0.4422207947
1536	0.4422007141
1537	0.4421865845
1538	0.4421638184
1539	0.4421459351
1540	0.4421323242
1541	0.4421052246
1542	0.4420782776
1543	0.4420552368
1544	0.4420336304
1545	0.4420143738
1546	0.4419974976
1547	0.441972168
1548	0.4419434814
1549	0.4419243469
1550	0.4419015503
1551	0.4418808289
1552	0.4418565674
1553	0.4418392334
1554	0.4418124084
1555	0.4417888184
1556	0.4417632446
1557	0.441743103
1558	0.4417278442
1559	0.4417108765
1560	0.4416889648
1561	0.4416692505
1562	0.4416387329
1563	0.4416124573
1564	0.4415924072
1565	0.4415672607
1566	0.4415498352
1567	0.4415249634
1568	0.4415011597
1569	0.4414750671
1570	0.4414512939
1571	0.4414345093
1572	0.4414117432
1573	0.4413883667
1574	0.4413695068
1575	0.4413519592
1576	0.441325592
1577	0.441307251
1578	0.4412908936
1579	0.4412720947
1580	0.4412533569
1581	0.4412349243
1582	0.4412072754
1583	0.4411902466
1584	0.4411625977
1585	0.4411380005
1586	0.4411161499
1587	0.4410995789
1588	0.4410803833
1589	0.4410628052
1590	0.4410320435
1591	0.4410067749
1592	0.4409891663
1593	0.4409746704
1594	0.4409597168
1595	0.4409398804
1596	0.4409251709
1597	0.4409083862
1598	0.4408846436
1599	0.4408703918
1600	0.4408572388
1601	0.4408444214
1602	0.4408183289
1603	0.4408039551
1604	0.4407772522
1605	0.4407536926
1606	0.4407295532
1607	0.4407138367
1608	0.4406842041
1609	0.4406659546
1610	0.4406434021
1611	0.4406265259
1612	0.4406142578
1613	0.4405997314
1614	0.4405738831
1615	0.4405493774
1616	0.4405296021
1617	0.44050354
1618	0.440480896
1619	0.4404703369
1620	0.4404484863
1621	0.4404283447
1622	0.4404094238
1623	0.4403948669
1624	0.4403830566
1625	0.4403675537
1626	0.4403475342
1627	0.440322876
1628	0.4403014832
1629	0.4402859497
1630	0.4402687988
1631	0.4402506104
1632	0.4402345886
1633	0.4402227173
1634	0.4401982422
1635	0.4401761475
1636	0.4401620483
1637	0.4401482239
1638	0.4401268311
1639	0.440109314
1640	0.440088562
1641	0.440071167
1642	0.4400454102
1643	0.4400289917
1644	0.4400123291
1645	0.4399923706
1646	0.4399784851
1647	0.4399509888
1648	0.4399278564
1649	0.4399055786
1650	0.4398878784
1651	0.4398701172
1652	0.4398450317
1653	0.4398268433
1654	0.43981073
1655	0.4397938232
1656	0.4397765503
1657	0.4397663269
1658	0.4397510376
1659	0.4397277222
1660	0.4397045593
1661	0.4396770325
1662	0.4396601868
1663	0.4396461792
1664	0.4396244812
1665	0.4395982666
1666	0.439586792
1667	0.439563446
1668	0.4395437317
1669	0.4395212402
1670	0.439493042
1671	0.4394718018
1672	0.439453064
1673	0.4394257202
1674	0.4394077148
1675	0.439394989
1676	0.4393738403
1677	0.4393537598
1678	0.4393399048
1679	0.4393199463
1680	0.4393019409
1681	0.4392776794
1682	0.4392646484
1683	0.4392434387
1684	0.4392302246
1685	0.439203064
1686	0.4391862793
1687	0.4391682739
1688	0.4391513672
1689	0.4391270142
1690	0.4391095276
1691	0.4390880432
1692	0.4390641174
1693	0.4390456848
1694	0.4390286865
1695	0.4390141602
1696	0.4389978333
1697	0.4389864807
1698	0.4389662781
1699	0.4389524231
1700	0.4389266663
1701	0.4389020081
1702	0.4388815918
1703	0.4388632813
1704	0.4388429565
1705	0.4388267212
1706	0.4387998047
1707	0.4387802734
1708	0.4387690125
1709	0.438757782
1710	0.4387420959
1711	0.4387234192
1712	0.4387091064
1713	0.4386814575
1714	0.4386655884
1715	0.4386417847
1716	0.4386242065
1717	0.4386018677
1718	0.4385827026
1719	0.4385768127
1720	0.438559021
1721	0.4385346069
1722	0.4385232239
1723	0.4385085449
1724	0.4384843445
1725	0.4384654541
1726	0.4384587708
1727	0.4384414368
1728	0.4384222107
1729	0.4384060364
1730	0.4383904419
1731	0.4383770752
1732	0.4383550415
1733	0.4383412476
1734	0.4383097534
1735	0.4382919312
1736	0.4382789917
1737	0.4382553711
1738	0.4382388306
1739	0.4382233887
1740	0.4382043457
1741	0.4381878052
1742	0.438168396
1743	0.438146698
1744	0.4381265259
1745	0.4381060791
1746	0.4380883179
1747	0.4380699463
1748	0.4380542603
1749	0.4380404053
1750	0.4380228882
1751	0.4380046082
1752	0.4379927368
1753	0.4379727173
1754	0.437958313
1755	0.4379347229
1756	0.4379108276
1757	0.4378988647
1758	0.4378771362
1759	0.437852356
1760	0.4378317261
1761	0.4378130493
1762	0.4377872314
1763	0.4377597046
1764	0.4377362671
1765	0.4377189941
1766	0.437696167
1767	0.4376758423
1768	0.4376472473
1769	0.4376348877
1770	0.4376035767
1771	0.4375835876
1772	0.4375629272
1773	0.437547699
1774	0.4375316162
1775	0.4375155029
1776	0.4374958801
1777	0.4374806824
1778	0.4374584656
1779	0.4374387512
1780	0.4374154968
1781	0.4373949585
1782	0.4373756714
1783	0.4373523865
1784	0.4373198853
1785	0.437303772
1786	0.4372902222
1787	0.4372669067
1788	0.4372500916
1789	0.4372279053
1790	0.43720401
1791	0.4371878052
1792	0.4371635742
1793	0.4371463013
1794	0.4371239624
1795	0.4371078186
1796	0.4370823975
1797	0.4370668945
1798	0.4370518494
1799	0.4370281982
1800	0.4370130005
1801	0.4369996948
1802	0.4369804688
1803	0.4369647827
1804	0.4369467163
1805	0.4369209595
1806	0.4368862915
1807	0.4368683472
1808	0.436847168
1809	0.4368225708
1810	0.4368044434
1811	0.4367912292
1812	0.436765564
1813	0.43674823
1814	0.4367213135
1815	0.436700592
1816	0.4366816406
1817	0.4366660767
1818	0.4366356812
1819	0.4366117554
1820	0.4365831299
1821	0.4365667114
1822	0.4365501099
1823	0.4365271606
1824	0.4365156555
1825	0.4365025024
1826	0.4364798889
1827	0.4364510803
1828	0.4364334717
1829	0.4364153748
1830	0.4363980103
1831	0.4363725891
1832	0.4363467407
1833	0.4363330383
1834	0.4363051147
1835	0.4362831421
1836	0.4362612305
1837	0.4362379761
1838	0.4362243652
1839	0.4362028809
1840	0.4361839294
1841	0.4361639709
1842	0.4361408997
1843	0.4361247559
1844	0.4361109619
1845	0.4360900879
1846	0.4360755005
1847	0.4360564575
1848	0.4360336304
1849	0.4360236206
1850	0.4360008545
1851	0.435984314
1852	0.4359662781
1853	0.4359569702
1854	0.4359366455
1855	0.4359104004
1856	0.4358947449
1857	0.4358788147
1858	0.4358631897
1859	0.435836792
1860	0.4358237
1861	0.4358070068
1862	0.4357873535
1863	0.4357677307
1864	0.4357512817
1865	0.4357313843
1866	0.4357191467
1867	0.4356972961
1868	0.4356784973
1869	0.4356611023
1870	0.4356357422
1871	0.4356180725
1872	0.4356015015
1873	0.4355828247
1874	0.4355535889
1875	0.4355303955
1876	0.4355080872
1877	0.4354921265
1878	0.4354804077
1879	0.4354621277
1880	0.435444397
1881	0.4354233398
1882	0.435406311
1883	0.4353885498
1884	0.435368103
1885	0.4353543091
1886	0.4353328857
1887	0.435314209
1888	0.4353015747
1889	0.4352828369
1890	0.4352697449
1891	0.4352555542
1892	0.4352405701
1893	0.4352150879
1894	0.4351917114
1895	0.4351668701
1896	0.4351397705
1897	0.435121582
1898	0.4351032715
1899	0.4350862427
1900	0.4350680847
1901	0.4350447388
1902	0.4350281372
1903	0.4350115051
1904	0.4349911804
1905	0.4349765625
1906	0.4349642029
1907	0.4349452515
1908	0.4349249268
1909	0.4349048462
1910	0.4348870239
1911	0.4348636475
1912	0.4348378906
1913	0.4348208008
1914	0.4348099365
1915	0.4347890625
1916	0.4347732849
1917	0.4347567139
1918	0.4347399597
1919	0.4347198486
1920	0.4347003784
1921	0.4346876526
1922	0.4346682129
1923	0.4346458435
1924	0.4346175842
1925	0.4346011047
1926	0.4345838623
1927	0.434555603
1928	0.4345252075
1929	0.4345067444
1930	0.4344842529
1931	0.4344638062
1932	0.4344494019
1933	0.4344273682
1934	0.4344118652
1935	0.4343861084
1936	0.4343582153
1937	0.4343387451
1938	0.4343262024
1939	0.434303833
1940	0.4342822876
1941	0.4342626953
1942	0.4342478027
1943	0.4342338867
1944	0.4342172241
1945	0.4341918335
1946	0.434170105
1947	0.434145874
1948	0.4341356201
1949	0.434116272
1950	0.4341062012
1951	0.4340865479
1952	0.4340648499
1953	0.4340472412
1954	0.4340319214
1955	0.4340135803
1956	0.4339982605
1957	0.433977356
1958	0.4339610596
1959	0.4339384766
1960	0.4339179077
1961	0.4338946838
1962	0.4338791809
1963	0.4338682251
1964	0.4338548279
1965	0.4338293762
1966	0.433813446
1967	0.4337964478
1968	0.4337764282
1969	0.4337546997
1970	0.4337362976
1971	0.4337108765
1972	0.4336938782
1973	0.4336821289
1974	0.4336558838
1975	0.4336358032
1976	0.4336160278
1977	0.4335881348
1978	0.4335643005
1979	0.4335463257
1980	0.4335343018
1981	0.4335148315
1982	0.4334975281
1983	0.4334794922
1984	0.4334645996
1985	0.4334497375
1986	0.4334381104
1987	0.4334196472
1988	0.4334008789
1989	0.4333800659
1990	0.4333641968
1991	0.4333439331
1992	0.4333261719
1993	0.4333132935
1994	0.4332890625
1995	0.4332751465
1996	0.4332595825
1997	0.4332427368
1998	0.4332269592
1999	0.4332084656
2000	0.4331885986
2001	0.4331712341
2002	0.433153717
2003	0.4331378174
2004	0.4331183472
2005	0.4330971985
2006	0.4330842896
2007	0.4330607605
2008	0.4330401001
2009	0.4330203247
2010	0.4330001831
2011	0.4329851074
2012	0.4329639282
2013	0.4329456787
2014	0.4329273376
2015	0.4329048157
2016	0.4328890076
2017	0.4328732605
2018	0.4328514099
2019	0.4328312073
2020	0.432813385
2021	0.432798584
2022	0.4327768555
2023	0.4327543335
2024	0.4327342529
2025	0.432717865
2026	0.4326986084
2027	0.4326689148
2028	0.4326560364
2029	0.4326401367
2030	0.4326219177
2031	0.4326031494
2032	0.4325814819
2033	0.4325652466
2034	0.4325514526
2035	0.4325341797
2036	0.4325206299
2037	0.4325099182
2038	0.4324898071
2039	0.4324763794
2040	0.4324592896
2041	0.4324415283
2042	0.432421051
2043	0.4324114075
2044	0.4323964233
2045	0.4323816833
2046	0.4323598022
2047	0.4323463135
2048	0.4323330078
2049	0.432315979
2050	0.4322921448
2051	0.4322789307
2052	0.432256958
2053	0.4322414551
2054	0.4322132263
2055	0.4321923828
2056	0.4321772461
2057	0.4321523743
2058	0.4321422729
2059	0.4321212769
2060	0.4321061401
2061	0.4320858765
2062	0.4320694885
2063	0.4320621338
2064	0.4320449219
2065	0.432034729
2066	0.4320112305
2067	0.4319941406
2068	0.4319709778
2069	0.4319584351
2070	0.431932373
2071	0.4319121704
2072	0.4318876648
2073	0.4318649292
2074	0.4318446655
2075	0.4318309326
2076	0.4318085327
2077	0.4317963257
2078	0.4317660522
2079	0.4317453918
2080	0.4317240601
2081	0.431694458
2082	0.4316733398
2083	0.4316490784
2084	0.4316317749
2085	0.4316133423
2086	0.4315952759
2087	0.4315739441
2088	0.4315625916
2089	0.4315418396
2090	0.4315255737
2091	0.4315007324
2092	0.43148349
2093	0.4314632568
2094	0.4314456787
2095	0.4314281006
2096	0.4314165955
2097	0.4314005432
2098	0.4313814697
2099	0.4313643799
2100	0.4313467407
2101	0.4313317871
2102	0.4313109436
2103	0.4312885132
2104	0.4312696228
2105	0.4312499084
2106	0.4312331543
2107	0.4312016296
2108	0.4311871338
2109	0.4311668701
2110	0.431151062
2111	0.4311298218
2112	0.4311154175
2113	0.4310942993
2114	0.4310801086
2115	0.4310656738
2116	0.4310515442
2117	0.4310367737
2118	0.4310172424
2119	0.4310073547
2120	0.4309901733
2121	0.4309697266
2122	0.4309571533
2123	0.4309381714
2124	0.4309174805
2125	0.430894165
2126	0.4308734741
2127	0.4308527222
2128	0.4308380127
2129	0.4308146973
2130	0.4307926025
2131	0.4307717285
2132	0.4307545471
2133	0.4307380981
2134	0.4307243042
2135	0.4307073059
2136	0.4306873474
2137	0.4306542358
2138	0.4306318359
2139	0.4306174927
2140	0.4306063232
2141	0.4305834045
2142	0.4305594177
2143	0.4305413513
2144	0.4305197449
2145	0.4304932556
2146	0.4304764404
2147	0.4304580078
2148	0.4304351807
2149	0.4304139099
2150	0.4304007874
2151	0.4303854065
2152	0.4303674316
2153	0.4303509521
2154	0.4303347778
2155	0.430311615
2156	0.4302968445
2157	0.4302828369
2158	0.4302681885
2159	0.4302545776
2160	0.4302387085
2161	0.4302218323
2162	0.4301929932
2163	0.4301750488
2164	0.4301509399
2165	0.4301298828
2166	0.4301126099
2167	0.4300942078
2168	0.4300724487
2169	0.4300518494
2170	0.4300374756
2171	0.4300142517
2172	0.4299906006
2173	0.4299747925
2174	0.4299584656
2175	0.4299445801
2176	0.4299154053
2177	0.4298902893
2178	0.4298756104
2179	0.4298616333
2180	0.4298398438
2181	0.4298287964
2182	0.4298036499
2183	0.4297905579
2184	0.4297735291
2185	0.4297590332
2186	0.4297390442
2187	0.4297232056
2188	0.4297067261
2189	0.4296931763
2190	0.4296765137
2191	0.4296582336
2192	0.4296387939
2193	0.4296215515
2194	0.4296087036
2195	0.4295948486
2196	0.42957724
2197	0.4295518188
2198	0.4295297241
2199	0.4295158081
2200	0.4295003052
2201	0.429479126
2202	0.4294622803
2203	0.4294442139
2204	0.4294097595
2205	0.4293965149
2206	0.4293785095
2207	0.4293589478
2208	0.4293390198
2209	0.4293232422
2210	0.4293059082
2211	0.4292821655
2212	0.4292667236
2213	0.4292540588
2214	0.4292399292
2215	0.4292154846
2216	0.4291972656
2217	0.4291809082
2218	0.4291670532
2219	0.4291512756
2220	0.4291333313
2221	0.4291121216
2222	0.4290982056
2223	0.4290814819
2224	0.4290626831
2225	0.4290462952
2226	0.4290343018
2227	0.429013855
2228	0.4289924316
2229	0.4289709778
2230	0.4289577026
2231	0.4289405518
2232	0.4289218445
2233	0.4289074707
2234	0.428885498
2235	0.4288674927
2236	0.4288332214
2237	0.4288201599
2238	0.4288058472
2239	0.4287800903
2240	0.428762085
2241	0.4287471313
2242	0.4287217407
2243	0.4287053833
2244	0.4286893311
2245	0.4286752319
2246	0.428657959
2247	0.4286433716
2248	0.4286213989
2249	0.4286038513
2250	0.4285856934
2251	0.4285631714
2252	0.4285473938
2253	0.4285258179
2254	0.4285004578
2255	0.4284904175
2256	0.4284744263
2257	0.4284504395
2258	0.4284335022
2259	0.4284163818
2260	0.4284006348
2261	0.4283769531
2262	0.4283651123
2263	0.4283414307
2264	0.4283099365
2265	0.4282992859
2266	0.4282798157
2267	0.4282657471
2268	0.4282510071
2269	0.4282348633
2270	0.4282114563
2271	0.4281912231
2272	0.4281766663
2273	0.4281624756
2274	0.4281459351
2275	0.4281277466
2276	0.4281090088
2277	0.4280910645
2278	0.4280758057
2279	0.4280628357
2280	0.4280411377
2281	0.428020813
2282	0.4280012207
2283	0.4279873657
2284	0.4279719238
2285	0.4279473572
2286	0.4279367676
2287	0.4279142456
