iter	CrossEntropy
2288	0.4278961792
2289	0.4278782654
2290	0.4278572998
2291	0.4278365479
2292	0.4278180237
2293	0.4278051147
2294	0.4277890015
2295	0.4277698059
2296	0.4277441406
2297	0.4277268372
2298	0.4277091064
2299	0.4276911926
2300	0.4276724548
2301	0.4276608582
2302	0.4276419983
2303	0.4276220703
2304	0.4276080017
2305	0.4275939026
2306	0.4275698853
2307	0.4275477905
2308	0.4275254517
2309	0.4275020142
2310	0.427484375
2311	0.42746875
2312	0.4274443359
2313	0.4274326172
2314	0.4274189453
2315	0.4274035034
2316	0.4273890381
2317	0.4273713989
2318	0.4273531189
2319	0.4273327332
2320	0.4273087158
2321	0.4272887573
2322	0.4272705078
2323	0.4272546997
2324	0.4272410889
2325	0.4272241821
2326	0.4272026062
2327	0.4271859131
2328	0.4271716614
2329	0.4271540222
2330	0.4271417236
2331	0.4271220703
2332	0.4271070862
2333	0.4270940552
2334	0.4270725098
2335	0.427051239
2336	0.4270415039
2337	0.4270229187
2338	0.4269924927
2339	0.4269714966
2340	0.4269561157
2341	0.4269459229
2342	0.4269300537
2343	0.426899292
2344	0.4268810425
2345	0.4268706665
2346	0.42685495
2347	0.426836853
2348	0.4268198242
2349	0.4268023682
2350	0.4267903442
2351	0.4267733765
2352	0.4267528076
2353	0.4267355957
2354	0.4267144165
2355	0.4266968994
2356	0.4266799011
2357	0.4266539001
2358	0.4266426392
2359	0.4266231079
2360	0.4266096191
2361	0.4265868225
2362	0.4265725403
2363	0.4265566711
2364	0.4265283813
2365	0.4265076294
2366	0.4264874878
2367	0.4264698486
2368	0.4264536438
2369	0.4264396973
2370	0.4264180908
2371	0.4264046326
2372	0.4263934326
2373	0.4263728027
2374	0.4263538513
2375	0.4263392334
2376	0.4263144836
2377	0.4263027954
2378	0.426282074
2379	0.4262701111
2380	0.4262473755
2381	0.4262330322
2382	0.4262167969
2383	0.4261954346
2384	0.4261805725
2385	0.4261557922
2386	0.4261376343
2387	0.4261265869
2388	0.4261112366
2389	0.4260905762
2390	0.4260721436
2391	0.4260519714
2392	0.4260331421
2393	0.426014679
2394	0.4260015869
2395	0.4259861145
2396	0.4259674072
2397	0.4259421692
2398	0.4259246216
2399	0.4259056702
2400	0.4258916016
2401	0.4258800964
2402	0.4258585815
2403	0.4258457642
2404	0.4258232422
2405	0.4258018799
2406	0.4257888184
2407	0.4257719421
2408	0.4257574463
2409	0.4257355347
2410	0.4257182617
2411	0.4256942749
2412	0.4256774597
2413	0.425658783
2414	0.4256434326
2415	0.4256266785
2416	0.4256127014
2417	0.4255957642
2418	0.4255839233
2419	0.4255703735
2420	0.4255530396
2421	0.4255429382
2422	0.4255275269
2423	0.4255028687
2424	0.4254881592
2425	0.4254645386
2426	0.4254467163
2427	0.4254268188
2428	0.4254051514
2429	0.4253891907
2430	0.4253700562
2431	0.4253521729
2432	0.4253340454
2433	0.4253046875
2434	0.4252876587
2435	0.425271637
2436	0.4252522583
2437	0.4252358704
2438	0.4252171326
2439	0.4252000122
2440	0.425178894
2441	0.4251585999
2442	0.4251349792
2443	0.4251222229
2444	0.4251020508
2445	0.4250811157
2446	0.4250634155
2447	0.4250502625
2448	0.4250292358
2449	0.4249968872
2450	0.4249828491
2451	0.424965271
2452	0.4249487
2453	0.4249251709
2454	0.4249068604
2455	0.4248882751
2456	0.4248708496
2457	0.4248458252
2458	0.4248216553
2459	0.4248010254
2460	0.4247841797
2461	0.4247648621
2462	0.4247490845
2463	0.424732605
2464	0.4247168274
2465	0.4247006836
2466	0.4246780396
2467	0.4246560364
2468	0.4246353149
2469	0.4246204224
2470	0.4246008911
2471	0.4245864868
2472	0.4245710449
2473	0.4245543213
2474	0.424543396
2475	0.4245301514
2476	0.4245072327
2477	0.4244821472
2478	0.4244656982
2479	0.4244477844
2480	0.4244327393
2481	0.4244075317
2482	0.4243855591
2483	0.424360321
2484	0.4243433228
2485	0.4243238525
2486	0.424305603
2487	0.4242833862
2488	0.4242570801
2489	0.4242348022
2490	0.4242137756
2491	0.4241936646
2492	0.4241724243
2493	0.4241530762
2494	0.4241332397
2495	0.4241117859
2496	0.4240932617
2497	0.4240712891
2498	0.4240506287
2499	0.4240326233
2500	0.4240144958
2501	0.423994751
2502	0.4239725342
2503	0.4239563293
2504	0.4239309692
2505	0.423913208
2506	0.4238878174
2507	0.4238737793
2508	0.4238534546
2509	0.4238326111
2510	0.4238148193
2511	0.42379953
2512	0.423776001
2513	0.423750061
2514	0.4237288818
2515	0.4237146912
2516	0.4236922913
2517	0.4236713867
2518	0.4236487122
2519	0.4236295166
2520	0.4236036072
2521	0.4235846252
2522	0.423569397
2523	0.4235526123
2524	0.4235343933
2525	0.4235170898
2526	0.4234942932
2527	0.4234746399
2528	0.4234468384
2529	0.4234196167
2530	0.4233946228
2531	0.4233806763
2532	0.4233635864
2533	0.4233475037
2534	0.4233309326
2535	0.4233101196
2536	0.4232886658
2537	0.4232672424
2538	0.423253418
2539	0.4232344971
2540	0.4232173462
2541	0.4231932983
2542	0.4231689453
2543	0.4231515808
2544	0.4231253967
2545	0.4231102905
2546	0.4230915527
2547	0.4230759888
2548	0.4230552368
2549	0.4230391235
2550	0.4230209045
2551	0.4230004883
2552	0.4229771118
2553	0.4229553833
2554	0.4229403076
2555	0.4229200134
2556	0.4229032593
2557	0.4228876038
2558	0.4228689575
2559	0.4228530273
2560	0.4228349915
2561	0.4228053894
2562	0.4227847595
2563	0.4227699585
2564	0.4227553711
2565	0.4227345581
2566	0.4227072144
2567	0.4226867981
2568	0.4226586609
2569	0.42264328
2570	0.4226191711
2571	0.4225964966
2572	0.4225723877
2573	0.4225576782
2574	0.4225227661
2575	0.4224978333
2576	0.4224771423
2577	0.4224598389
2578	0.4224407959
2579	0.4224237061
2580	0.4224104004
2581	0.4223850098
2582	0.4223684692
2583	0.4223503418
2584	0.4223302917
2585	0.422310791
2586	0.4222815552
2587	0.422264679
2588	0.4222506409
2589	0.4222365112
2590	0.4222217407
2591	0.4222018433
2592	0.4221817627
2593	0.4221581116
2594	0.4221421814
2595	0.4221298218
2596	0.4221040039
2597	0.4220856934
2598	0.4220646362
2599	0.4220466919
2600	0.422026947
2601	0.4220117187
2602	0.4219865112
2603	0.421962616
2604	0.421951416
2605	0.4219352112
2606	0.421911438
2607	0.4218895874
2608	0.4218688354
2609	0.4218442993
2610	0.4218214111
2611	0.421796875
2612	0.4217741699
2613	0.4217562561
2614	0.4217361755
2615	0.4217207947
2616	0.4216933899
2617	0.4216734924
2618	0.4216560669
2619	0.4216375732
2620	0.4216225281
2621	0.4216000977
2622	0.4215808411
2623	0.4215584106
2624	0.4215350342
2625	0.4215161743
2626	0.4214972839
2627	0.4214812927
2628	0.4214638062
2629	0.4214514771
2630	0.4214200439
2631	0.4214013367
2632	0.4213822021
2633	0.4213655396
2634	0.4213527222
2635	0.4213327026
2636	0.4213127747
2637	0.42129776
2638	0.4212721863
2639	0.4212459106
2640	0.4212316284
2641	0.421218811
2642	0.4212061768
2643	0.4211858521
2644	0.4211687317
2645	0.4211539307
2646	0.4211398621
2647	0.4211196289
2648	0.4211027832
2649	0.4210851135
2650	0.4210593262
2651	0.4210315552
2652	0.4210073853
2653	0.4209880981
2654	0.4209619751
2655	0.4209400635
2656	0.4209115906
2657	0.4208910522
2658	0.420868042
2659	0.4208463745
2660	0.4208241577
2661	0.4207999268
2662	0.4207836304
2663	0.4207633667
2664	0.4207461243
2665	0.4207236938
2666	0.4207001343
2667	0.4206838379
2668	0.4206604309
2669	0.4206426086
2670	0.4206205444
2671	0.4206018066
2672	0.4205851135
2673	0.4205688171
2674	0.4205540771
2675	0.4205344543
2676	0.4205206909
2677	0.4205001221
2678	0.4204825745
2679	0.4204569397
2680	0.4204353333
2681	0.4204136963
2682	0.4203925476
2683	0.4203717651
2684	0.4203549194
2685	0.4203334351
2686	0.4203125
2687	0.4202935181
2688	0.4202699585
2689	0.4202581177
2690	0.4202414551
2691	0.4202188721
2692	0.4201976929
2693	0.4201810913
2694	0.4201635132
2695	0.4201460571
2696	0.4201232605
2697	0.4201078491
2698	0.4200917053
2699	0.4200757446
2700	0.4200537415
2701	0.4200332031
2702	0.4200143433
2703	0.4199880066
2704	0.4199725342
2705	0.4199450989
2706	0.4199216919
2707	0.4199033508
2708	0.419883728
2709	0.4198572388
2710	0.4198248291
2711	0.4197946167
2712	0.4197744751
2713	0.4197514038
2714	0.4197276001
2715	0.4197096558
2716	0.4196824341
2717	0.4196600952
2718	0.4196473389
2719	0.4196227417
2720	0.4196046143
2721	0.4195752563
2722	0.4195623169
2723	0.4195390015
2724	0.4195124817
2725	0.4194858398
2726	0.41946521
2727	0.4194408569
2728	0.4194246826
2729	0.4194029541
2730	0.4193774414
2731	0.4193548584
2732	0.4193306885
2733	0.4193155518
2734	0.4192922058
2735	0.4192721558
2736	0.4192471924
2737	0.4192227173
2738	0.4192019043
2739	0.4191856079
2740	0.4191668396
2741	0.4191395874
2742	0.4191233521
2743	0.4190992126
2744	0.4190792542
2745	0.4190643311
2746	0.4190385132
2747	0.4190205383
2748	0.4189994812
2749	0.4189791565
2750	0.4189618835
2751	0.4189347229
2752	0.4189187622
2753	0.41890271
2754	0.4188812561
2755	0.4188651733
2756	0.418848938
2757	0.418829895
2758	0.4188082275
2759	0.4187883911
2760	0.4187672729
2761	0.4187462769
2762	0.4187350769
2763	0.4187195129
2764	0.4187007446
2765	0.4186820679
2766	0.4186624146
2767	0.4186367188
2768	0.418617981
2769	0.4186020508
2770	0.4185821228
2771	0.4185641785
2772	0.4185383301
2773	0.418520874
2774	0.4184950562
2775	0.4184727783
2776	0.4184476318
2777	0.4184229736
2778	0.4183973999
2779	0.4183820801
2780	0.4183599243
2781	0.41834375
2782	0.418329895
2783	0.4182990112
2784	0.4182796326
2785	0.4182596741
2786	0.4182419739
2787	0.4182156982
2788	0.4181989136
2789	0.4181766357
2790	0.4181499023
2791	0.4181315002
2792	0.4181217957
2793	0.4180951538
2794	0.4180782166
2795	0.4180546875
2796	0.4180331421
2797	0.4180097046
2798	0.4179940491
2799	0.4179691772
2800	0.4179458008
2801	0.4179192505
2802	0.4178809204
2803	0.4178641357
2804	0.4178443604
2805	0.4178212891
2806	0.4178018188
2807	0.4177832031
2808	0.4177646484
2809	0.4177428589
2810	0.4177262573
2811	0.4177067261
2812	0.4176813354
2813	0.4176594849
2814	0.417640686
2815	0.4176265259
2816	0.4176037903
2817	0.4175803833
2818	0.4175643921
2819	0.4175432129
2820	0.4175232849
2821	0.4174978027
2822	0.4174795837
2823	0.4174589233
2824	0.417444519
2825	0.4174253235
2826	0.4174097595
2827	0.4173865967
2828	0.4173628235
2829	0.4173426514
2830	0.4173200684
2831	0.4173027344
2832	0.4172765503
2833	0.4172592468
2834	0.4172288513
2835	0.4172057495
2836	0.4171881409
2837	0.4171690979
2838	0.4171478577
2839	0.4171288452
2840	0.4171107178
2841	0.4170948792
2842	0.4170774841
2843	0.4170554504
2844	0.417032196
2845	0.4170155945
2846	0.4169848328
2847	0.4169649658
2848	0.4169396362
2849	0.4169172974
2850	0.4168980103
2851	0.4168782959
2852	0.4168643188
2853	0.4168444214
2854	0.4168262939
2855	0.4168037109
2856	0.4167775879
2857	0.416758606
2858	0.4167331543
2859	0.4167060547
2860	0.4166899414
2861	0.4166698608
2862	0.4166538696
2863	0.4166323853
2864	0.4166091003
2865	0.4165922241
2866	0.4165757446
2867	0.416554718
2868	0.4165359802
2869	0.4165118713
2870	0.4164987793
2871	0.4164779663
2872	0.4164627686
2873	0.4164364929
2874	0.4164165344
2875	0.4163916321
2876	0.4163649292
2877	0.4163409729
2878	0.4163252258
2879	0.4163074951
2880	0.4162832642
2881	0.4162603149
2882	0.4162329102
2883	0.4162142944
2884	0.4161859131
2885	0.4161752625
2886	0.4161554565
2887	0.4161328125
2888	0.4161152344
2889	0.4160967407
2890	0.4160722046
2891	0.416053894
2892	0.4160362854
2893	0.4160167236
2894	0.4159956665
2895	0.4159727783
2896	0.4159544678
2897	0.4159365234
2898	0.4159186401
2899	0.4158943176
2900	0.4158740234
2901	0.4158487549
2902	0.4158289795
2903	0.415807373
2904	0.4157926941
2905	0.4157731934
2906	0.4157521973
2907	0.4157389221
2908	0.4157192993
2909	0.415699646
2910	0.4156845093
2911	0.4156691895
2912	0.4156496582
2913	0.4156202393
2914	0.4155949097
2915	0.4155788574
2916	0.4155489502
2917	0.4155266724
2918	0.4155038452
2919	0.4154904175
2920	0.4154719238
2921	0.415450592
2922	0.4154382324
2923	0.4154161987
2924	0.415395752
2925	0.4153739014
2926	0.415349884
2927	0.4153322754
2928	0.4153198853
2929	0.4152945862
2930	0.4152750244
2931	0.4152563477
2932	0.4152340698
2933	0.415215332
2934	0.4151940308
2935	0.4151688232
2936	0.4151512756
2937	0.415131897
2938	0.4151173706
2939	0.4150927734
2940	0.4150761414
2941	0.4150557861
2942	0.41503302
2943	0.4150132141
2944	0.4149972534
2945	0.414977478
2946	0.4149570312
2947	0.4149274597
2948	0.4149116211
2949	0.4148903198
2950	0.4148643799
2951	0.4148424683
2952	0.4148207397
2953	0.4147971802
2954	0.4147788391
2955	0.414754364
2956	0.4147389832
2957	0.4147189331
2958	0.4146994019
2959	0.4146811218
2960	0.4146578674
2961	0.4146389771
2962	0.4146136475
2963	0.4145945129
2964	0.4145791016
2965	0.4145592651
2966	0.4145384521
2967	0.414508728
2968	0.414493988
2969	0.4144718323
2970	0.4144499512
2971	0.4144189453
2972	0.4143963623
2973	0.4143707886
2974	0.4143543701
2975	0.4143379517
2976	0.4143119202
2977	0.4142845764
2978	0.4142548218
2979	0.4142304077
2980	0.4142088318
2981	0.4141844482
2982	0.4141679993
2983	0.4141498413
2984	0.4141220093
2985	0.414103241
2986	0.4140801392
2987	0.4140585327
2988	0.4140360718
2989	0.4140179443
2990	0.4139880066
2991	0.4139704285
2992	0.4139451904
2993	0.4139337769
2994	0.4139111938
2995	0.4138886108
2996	0.4138694153
2997	0.4138439331
2998	0.4138238831
2999	0.4138071899
3000	0.4137839966
3001	0.4137580566
3002	0.4137416992
3003	0.4137199097
3004	0.4137029114
3005	0.4136856079
3006	0.413671051
3007	0.4136497803
3008	0.4136260071
3009	0.4136013184
3010	0.413574707
3011	0.4135556641
3012	0.4135346985
3013	0.4135082703
3014	0.4134895935
3015	0.4134711304
3016	0.4134467163
3017	0.413423584
3018	0.4134018555
3019	0.4133794556
3020	0.4133654175
3021	0.41334021
3022	0.4133191528
3023	0.4132950134
3024	0.4132781677
3025	0.4132507629
3026	0.4132246094
3027	0.4131953735
3028	0.413173584
3029	0.4131547852
3030	0.4131347656
3031	0.4131066895
3032	0.4130886841
3033	0.4130652161
3034	0.4130446777
3035	0.4130254517
3036	0.4130021362
3037	0.4129867554
3038	0.4129633179
3039	0.4129421997
3040	0.4129203491
3041	0.4129029846
3042	0.4128779602
3043	0.4128542175
3044	0.4128340454
3045	0.4128188477
3046	0.4127976379
3047	0.4127808228
3048	0.4127661133
3049	0.412736084
3050	0.4127148132
3051	0.4126933899
3052	0.4126779785
3053	0.4126563721
3054	0.412633728
3055	0.4126146851
3056	0.4125978394
3057	0.4125791016
3058	0.4125527344
3059	0.4125360107
3060	0.4125196533
3061	0.4125000305
3062	0.4124822998
3063	0.4124587097
3064	0.4124411621
3065	0.4124110107
3066	0.4123937683
3067	0.4123772583
3068	0.4123482666
3069	0.4123227539
3070	0.4122968445
3071	0.4122747498
3072	0.4122525024
3073	0.4122401123
3074	0.4122144165
3075	0.4121947632
3076	0.4121759644
3077	0.4121537476
3078	0.4121347656
3079	0.4121131287
3080	0.4120913391
3081	0.4120716248
3082	0.4120505066
3083	0.4120300293
3084	0.4120097046
3085	0.4119868469
3086	0.411958374
3087	0.4119398499
3088	0.4119130249
3089	0.4118955078
3090	0.4118786011
3091	0.4118613892
3092	0.4118458862
3093	0.4118238525
3094	0.4118062134
3095	0.4117846985
3096	0.4117667542
3097	0.4117453613
3098	0.4117233276
3099	0.4116954346
3100	0.4116776428
3101	0.4116578674
3102	0.4116361694
3103	0.4116127625
3104	0.411590332
3105	0.4115685425
3106	0.4115462952
3107	0.4115234375
3108	0.4114971924
3109	0.4114767761
3110	0.4114571533
3111	0.4114401855
3112	0.4114160461
3113	0.4113972473
3114	0.4113845215
3115	0.4113609009
3116	0.4113411865
3117	0.4113192444
3118	0.4112991943
3119	0.411266571
3120	0.4112462158
3121	0.4112233582
3122	0.4111968384
3123	0.4111747742
3124	0.4111517944
3125	0.4111373291
3126	0.4111226501
3127	0.4111027222
3128	0.4110841675
3129	0.4110552673
3130	0.4110323486
3131	0.4110045166
3132	0.410986908
3133	0.4109610291
3134	0.4109444275
3135	0.4109237671
3136	0.4109041138
3137	0.4108827515
3138	0.4108687439
3139	0.4108390198
3140	0.4108201904
3141	0.4107985535
3142	0.4107731018
3143	0.4107562561
3144	0.4107340088
3145	0.4107109985
3146	0.4106879272
3147	0.4106743774
3148	0.4106449585
3149	0.4106286621
3150	0.4106053467
3151	0.4105846558
3152	0.4105648193
3153	0.4105409851
3154	0.4105263367
3155	0.4105046997
3156	0.4104847412
3157	0.4104600525
3158	0.4104379883
3159	0.4104182434
3160	0.4103999023
3161	0.4103739014
3162	0.4103482056
3163	0.410328125
3164	0.4103021851
3165	0.4102889404
3166	0.4102703857
3167	0.4102401123
3168	0.4102124329
3169	0.4101911926
3170	0.4101717529
3171	0.410160553
3172	0.4101387939
3173	0.4101111145
3174	0.410080719
3175	0.4100587158
3176	0.4100394287
3177	0.4100219421
3178	0.4100053711
3179	0.4099880371
3180	0.4099688721
3181	0.4099523315
3182	0.4099412842
3183	0.4099212341
3184	0.4099071045
3185	0.4098843384
3186	0.4098688965
3187	0.4098465576
3188	0.4098170471
3189	0.4098023376
3190	0.4097702026
3191	0.4097537231
3192	0.4097225952
3193	0.409693573
3194	0.4096697083
3195	0.4096568604
3196	0.409624054
3197	0.4096069336
3198	0.409581665
3199	0.4095530396
3200	0.4095341187
3201	0.4095100708
3202	0.4094880371
3203	0.4094648132
3204	0.4094371033
3205	0.4094049072
3206	0.4093803101
3207	0.4093579712
3208	0.4093274536
3209	0.409314209
3210	0.4092921753
3211	0.4092692871
3212	0.4092476807
3213	0.4092318726
3214	0.4092163086
3215	0.4092006836
3216	0.4091811523
3217	0.4091616821
3218	0.4091462097
3219	0.4091278076
3220	0.4091062317
3221	0.4090894165
3222	0.4090692749
3223	0.4090498962
3224	0.4090202332
3225	0.4089996338
3226	0.4089845886
3227	0.4089555054
3228	0.4089289551
3229	0.4089007568
3230	0.4088850708
3231	0.4088708496
3232	0.4088482361
3233	0.4088224487
3234	0.4087936401
3235	0.408770752
3236	0.4087515869
3237	0.4087336731
3238	0.4087105408
3239	0.4086905823
3240	0.4086700745
3241	0.4086526489
3242	0.4086281738
3243	0.4086035156
3244	0.4085870667
3245	0.4085617676
3246	0.4085426636
3247	0.408526123
3248	0.4085108337
3249	0.4084842834
3250	0.4084583435
3251	0.4084328003
3252	0.4084123535
3253	0.4083858643
3254	0.4083619995
3255	0.4083426514
3256	0.4083276672
3257	0.4083029175
3258	0.408289978
3259	0.4082632141
3260	0.4082405396
3261	0.4082177124
3262	0.4082059937
3263	0.4081865234
3264	0.4081708069
3265	0.4081434937
3266	0.4081269226
3267	0.4081091614
3268	0.4080942078
3269	0.4080729065
3270	0.4080561523
3271	0.4080373535
3272	0.4080128784
3273	0.407993042
3274	0.4079767151
3275	0.4079559326
3276	0.4079318237
3277	0.40790979
3278	0.407881958
3279	0.4078520203
3280	0.4078278198
3281	0.4077956238
3282	0.4077718811
3283	0.407749054
3284	0.4077182312
3285	0.4076911316
3286	0.4076733398
3287	0.4076542358
3288	0.4076292114
3289	0.4076017761
3290	0.4075809631
3291	0.4075556946
3292	0.4075359497
3293	0.4075074158
3294	0.4074799805
3295	0.4074651489
3296	0.4074412231
3297	0.4074312744
3298	0.4074091797
3299	0.407396759
3300	0.4073800049
3301	0.4073615112
3302	0.4073410645
3303	0.4073178101
3304	0.4072971802
3305	0.4072755127
3306	0.4072518921
3307	0.4072347107
3308	0.4072154846
3309	0.4071913452
3310	0.4071669922
3311	0.4071455688
3312	0.4071248169
3313	0.4071086731
3314	0.4070907898
3315	0.4070749512
3316	0.407057312
3317	0.4070383911
3318	0.4070068665
3319	0.406991333
3320	0.4069684143
3321	0.4069436951
3322	0.4069233704
3323	0.4068970032
3324	0.4068754272
3325	0.4068507385
3326	0.4068301392
3327	0.4068113403
3328	0.4067904053
3329	0.40676474
3330	0.4067467651
3331	0.4067275391
3332	0.4067140503
3333	0.4066966248
3334	0.4066803284
3335	0.4066583557
3336	0.4066426697
3337	0.4066237793
3338	0.4065987244
3339	0.4065751343
3340	0.4065522461
3341	0.4065307007
3342	0.4065120239
3343	0.4064959412
3344	0.4064730835
3345	0.4064588623
3346	0.4064476929
3347	0.406425354
3348	0.4064033508
3349	0.4063840637
3350	0.4063637695
3351	0.4063550415
3352	0.4063332214
3353	0.4063151855
3354	0.4062969971
3355	0.406279541
3356	0.4062599487
3357	0.4062380371
3358	0.4062258301
3359	0.4062057495
3360	0.4061860352
3361	0.4061697083
3362	0.4061454163
3363	0.4061183472
3364	0.4061011963
3365	0.4060725403
3366	0.4060511169
3367	0.4060283203
3368	0.4060045166
3369	0.4059828186
3370	0.4059584351
3371	0.4059418335
3372	0.4059188843
3373	0.4058996582
3374	0.4058863525
3375	0.4058658752
3376	0.4058495483
3377	0.405824585
3378	0.4058034363
3379	0.4057858276
3380	0.4057608032
3381	0.405739502
3382	0.405716156
3383	0.4057041016
3384	0.4056777954
3385	0.4056638184
3386	0.4056459656
3387	0.4056278992
3388	0.4056073914
3389	0.4055844116
3390	0.405563446
3391	0.4055516968
3392	0.4055368042
3393	0.4055141602
3394	0.4054938354
3395	0.4054744263
3396	0.4054555664
3397	0.4054369507
3398	0.4054136963
3399	0.4053897095
3400	0.405368103
3401	0.4053465271
3402	0.4053259888
